path	sha256	bytes
analysis/v54_progression_design_synthesis/summary.json	788f09924acdd97601e2c4653e00103fc8d6f4cea98666cccb2af9f2c44e62ad	1340
analysis/v54_progression_design_synthesis/prospective_design_requirements.tsv	9b0bfa2e219a007ed980f81cadf841c14b0509228f4c429fe257a8bd5fc4ad5d	4650
docs/validation/PROGRESSION_COMBINED_INTAKE_GATE_V54.md	f127618a7661545080cca293c065c6bfc7e0e312f66f7cb9599f45e133021e69	2255
docs/validation/PROGRESSION_EVENT_TIME_ASSUMPTION_GATE_V54.md	ea8572b4ad4f219bf9e9612ebc514e9065ed367deceeb78be99ac5a7530afbd1	3943
docs/validation/PROGRESSION_SITE_SCORE_CALIBRATION_GATE_V54.md	5c36840582334012fb5ec578d82c1013afaae813f50f3cf29bdc8150dc57b2b1	4515
docs/validation/PROGRESSION_TREATMENT_SWITCH_GATE_V54.md	53221f6c84f33ee99cd45485f91451455e58a0af4a9a305c79b714ca39d5bb98	2366
docs/validation/PROGRESSION_NONLINEAR_DIAGNOSTIC_GATE_V54.md	044395f4107cd4303078075b73e354cb56bbe255b08657015c5395a6cb94de67	3414
docs/validation/PROGRESSION_BLINDED_FEASIBILITY_CALCULATOR_V54.md	580df3d4252029bbe2c3cf2653bace0c7cdd214ad9b1d6500357ae8694efb452	2978
docs/validation/PROGRESSION_BLINDED_INFORMATION_MONITOR_V54.md	8d0136eaa556be2d818940d097a4408ecd84edb4df3028094477e8902bd861ae	2861
docs/validation/PROGRESSION_P1_INTAKE_TO_LOCK_V54.md	04c49b985ad29e51dba34343d8b7958f897e27f0c3ef14ab80a4f3b37372e75c	2168
scripts/v54_progression_combined_intake_gate.py	46f1412b59e874bb73b9d9784aeb84d528f061fe94c788a971b8cd9322beccbd	12318
scripts/v54_progression_event_time_assumption_gate.py	4eeb1619b4249b6548a6729217dcee0cddf19d46099cda215d3be77d26070fc9	10923
scripts/v54_progression_site_score_calibration_gate.py	3630d2838343f792d347644101e530829887ecbe3f771f1aad50d87ffc7533a9	17798
scripts/v54_progression_treatment_switch_gate.py	4f421fdce158582a18dac5cc5fbd2e51a998a449e2312b322539b5da1ca5b1e5	10584
scripts/v54_progression_nonlinear_diagnostic_gate.py	fa9b5f1c02e75fea92cc955d406553170812922ec6f00dd3aac2e7987d0b51d6	11092
scripts/v54_progression_blinded_feasibility.py	f3d54ea545c5b129fc963d443a7458744518079a9167000b2cb0379e1fb6ef13	18589
scripts/v54_progression_information_monitor.py	047d091ea02254f37b8c6cd4f6624d7b8f817e7ee7e3257fff4baaa2bb81739d	17524
scripts/v54_progression_p1_intake_to_lock.py	8cd5d0180da365541b6693033292892b4ff7da3ece1403446e7865c287e1b19f	11101
