node_id	kind	name	label	exists
doc:docs/validation/ANALYZABLE_PAIR_CONFIDENCE_ENVELOPE_V46.md	doc	docs/validation/ANALYZABLE_PAIR_CONFIDENCE_ENVELOPE_V46.md	docs/validation/ANALYZABLE_PAIR_CONFIDENCE_ENVELOPE_V46.md	true
doc:docs/validation/COLD_START_OPERATOR_SEQUENCE_V45.md	doc	docs/validation/COLD_START_OPERATOR_SEQUENCE_V45.md	docs/validation/COLD_START_OPERATOR_SEQUENCE_V45.md	true
doc:docs/validation/CURRENT_ACTION_CARD_V45.md	doc	docs/validation/CURRENT_ACTION_CARD_V45.md	docs/validation/CURRENT_ACTION_CARD_V45.md	true
doc:docs/validation/FIRST30_REPAIR_TEMPLATE_COVERAGE_LINTER_V46.md	doc	docs/validation/FIRST30_REPAIR_TEMPLATE_COVERAGE_LINTER_V46.md	docs/validation/FIRST30_REPAIR_TEMPLATE_COVERAGE_LINTER_V46.md	true
doc:docs/validation/FIRST30_RETURNED_PACKAGE_DECISION_TABLE_V46.md	doc	docs/validation/FIRST30_RETURNED_PACKAGE_DECISION_TABLE_V46.md	docs/validation/FIRST30_RETURNED_PACKAGE_DECISION_TABLE_V46.md	true
doc:docs/validation/FIRST30_RETURNED_PACKAGE_STATUS_BOARD_DRYRUN_V46.md	doc	docs/validation/FIRST30_RETURNED_PACKAGE_STATUS_BOARD_DRYRUN_V46.md	docs/validation/FIRST30_RETURNED_PACKAGE_STATUS_BOARD_DRYRUN_V46.md	true
doc:docs/validation/PACKAGE_MANIFEST_SHAPE_CLASSIFIER_V46.md	doc	docs/validation/PACKAGE_MANIFEST_SHAPE_CLASSIFIER_V46.md	docs/validation/PACKAGE_MANIFEST_SHAPE_CLASSIFIER_V46.md	true
doc:docs/validation/PARTIAL_LABEL_REPAIR_PRIORITIZATION_V46.md	doc	docs/validation/PARTIAL_LABEL_REPAIR_PRIORITIZATION_V46.md	docs/validation/PARTIAL_LABEL_REPAIR_PRIORITIZATION_V46.md	true
doc:docs/validation/RECEIPT_MANIFEST_SCHEMA_LINTER_V46.md	doc	docs/validation/RECEIPT_MANIFEST_SCHEMA_LINTER_V46.md	docs/validation/RECEIPT_MANIFEST_SCHEMA_LINTER_V46.md	true
doc:docs/validation/RECEIPT_MANIFEST_TO_COMMAND_PLAN_HANDOFF_V46.md	doc	docs/validation/RECEIPT_MANIFEST_TO_COMMAND_PLAN_HANDOFF_V46.md	docs/validation/RECEIPT_MANIFEST_TO_COMMAND_PLAN_HANDOFF_V46.md	true
